country,inc.grp,Region,returns
Tonga,Upper middle income,East Asia & Pacific,0
Trinidad and Tobago,High income,Latin America & Caribbean,1
Tunisia,Lower middle income,Middle East & North Africa,1
Turkey,Upper middle income,Europe & Central Asia,1
Turkmenistan,Upper middle income,Europe & Central Asia,0
Turks and Caicos Islands,High income,Latin America & Caribbean,0
Tuvalu,Upper middle income,East Asia & Pacific,0
Uganda,Low income,Sub-Saharan Africa,1
Ukraine,Lower middle income,Europe & Central Asia,1
United Arab Emirates,High income,Middle East & North Africa,1
United Kingdom,High income,Europe & Central Asia,0
United States,High income,North America,0
Uruguay,High income,Latin America & Caribbean,1
Uzbekistan,Lower middle income,Europe & Central Asia,1
Vanuatu,Lower middle income,East Asia & Pacific,0
"Venezuela, RB",Upper middle income,Latin America & Caribbean,0
Vietnam,Lower middle income,East Asia & Pacific,1
Virgin Islands (U.S.),High income,Latin America & Caribbean,0
West Bank and Gaza,Lower middle income,Middle East & North Africa,0
"Yemen, Rep.",Low income,Middle East & North Africa,0
Zambia,Lower middle income,Sub-Saharan Africa,1
Zimbabwe,Low income,Sub-Saharan Africa,1
Bahamas,NA,NA,1
Bosnia & Herzegovina,NA,NA,1
Egypt,NA,NA,1
Gambia,NA,NA,1
Great Britain,NA,NA,1
Hong Kong,NA,NA,1
Iran,NA,NA,1
Korea,NA,NA,1
Kyrgyzstan,NA,NA,1
Northern Ireland,NA,NA,1
Palestine,NA,NA,1
Russia,NA,NA,1
Slovakia,NA,NA,1
Taiwan,NA,NA,1
United States of America,NA,NA,1
Venezuela,NA,NA,1
Yemen,NA,NA,1
Yugoslavia,NA,NA,1
