country,yrs,gdp,cntrycode,score
Kiribati,NA,7.44330824,KIR,383
"Korea, Dem. People‰Ûªs Rep.",NA,NA,PRK,NA
"Korea, Rep.",12.05,10.17168213,KOR,563
Kosovo,NA,8.310958397,XKX,375
Kuwait,6.34,10.42066151,KWT,383
Kyrgyz Republic,10.71,6.97571613,KGZ,420
Lao PDR,5.02,7.456110657,LAO,368
Latvia,10.65,9.652029912,LVA,530
Lebanon,NA,8.881507143,LBN,405
Lesotho,5.85,7.250789473,LSO,393
Liberia,4.2,5.864443213,LBR,332
Libya,8,8.897630965,LBY,NA
Liechtenstein,NA,NA,LIE,NA
Lithuania,10.89,9.728732301,LTU,514
Luxembourg,10.99,11.58863826,LUX,500
"Macao SAR, China",8.54,10.93197782,MAC,545
"Macedonia, FYR",NA,8.56509908,MKD,382
Madagascar,NA,6.044747569,MDG,351
Malawi,4.81,6.187124511,MWI,359
Malaysia,10.44,9.351966182,MYS,468
Maldives,6.02,9.102758945,MDV,NA
Mali,1.97,6.63624306,MLI,307
Malta,10.52,10.20897801,MLT,474
Marshall Islands,NA,8.147381882,MHL,NA
Mauritania,4.53,7.174115428,MRT,342
Mauritius,8.86,9.228774791,MUS,473
Mexico,8.79,9.204941624,MEX,430
"Micronesia, Fed. Sts.",NA,7.959743856,FSM,NA
Moldova,10.4,7.68024788,MDA,436
Monaco,NA,NA,MCO,NA
Mongolia,9.2,8.311666864,MNG,435
Montenegro,NA,8.963537587,MNE,433
Morocco,4.96,8.099385771,MAR,367
Mozambique,1.93,6.251828499,MOZ,368
Myanmar,4.85,7.302631688,MMR,425
Namibia,6.17,8.675027641,NAM,407
Nauru,NA,9.170524308,NRU,NA
Nepal,4.23,6.590850459,NPL,369
Netherlands,11.39,10.88926394,NLD,530
New Caledonia,NA,NA,NCL,NA
New Zealand,10.98,10.54146218,NZL,517
Nicaragua,6.61,7.609029322,NIC,392
Niger,1.88,5.981255837,NER,305
Nigeria,NA,7.788381527,NGA,325
Northern Mariana Islands,NA,NA,MNP,NA
Norway,11.59,11.4210143,NOR,512
Oman,NA,9.689328966,OMN,424
Pakistan,5.02,7.108672776,PAK,339
Palau,NA,9.208661534,PLW,NA
Panama,9.27,9.35125623,PAN,396
Papua New Guinea,4.26,7.783878544,PNG,358
Paraguay,7.57,8.270251183,PRY,386
Peru,8.88,8.727890584,PER,407
Philippines,8.43,7.969481875,PHL,409
Poland,11.32,9.66467398,POL,537
Portugal,7.52,10.04830536,PRT,520
Puerto Rico,NA,NA,PRI,NA
Qatar,8.43,11.09279921,QAT,432
Romania,10.67,9.299479472,ROU,452
Russian Federation,11.53,9.344958976,RUS,538
Rwanda,4.36,6.64016933,RWA,358
Samoa,NA,8.256091241,WSM,NA
San Marino,NA,10.87676863,SMR,NA
Sao Tome and Principe,NA,7.174434769,STP,NA
Saudi Arabia,8.53,9.942531301,SAU,407
Senegal,2.74,7.033579004,SEN,412
Serbia,10.85,8.698227598,SRB,521
Seychelles,NA,9.546604337,SYC,463
Sierra Leone,4.23,6.136554873,SLE,316
Singapore,10.81,10.91936137,SGP,581
Sint Maarten (Dutch part),NA,NA,SXM,NA
Slovak Republic,12.82,9.898331961,SVK,500
Slovenia,11.89,10.15278275,SVN,532
Solomon Islands,NA,7.327316766,SLB,362
Somalia,NA,NA,SOM,NA
South Africa,9.69,8.925921129,ZAF,343
South Sudan,NA,NA,SSD,336
Spain,10.27,10.38609118,ESP,514
Sri Lanka,10.06,8.253825383,LKA,400
St. Kitts and Nevis,NA,9.666455478,KNA,NA
St. Lucia,NA,9.054222834,LCA,NA
St. Martin (French part),NA,NA,MAF,NA
St. Vincent and the Grenadines,NA,8.816086245,VCT,NA
Sudan,3.21,7.580267783,SDN,380
Suriname,NA,8.992614882,SUR,NA
Sweden,11.64,10.94966885,SWE,525
Switzerland,13.02,11.24723244,CHE,524
Syrian Arab Republic,6.7,NA,SYR,NA
Tajikistan,10.3,6.923108994,TJK,444
Tanzania,5.81,6.802975724,TZA,388
Thailand,7.99,8.720241832,THA,436
Timor-Leste,NA,7.890618872,TLS,371
Togo,5.49,6.358504536,TGO,384
Tonga,10.82,8.259019284,TON,376
Trinidad and Tobago,10.63,9.638926164,TTO,458
Tunisia,7.48,8.367291647,TUN,384
Turkey,7.05,9.611346568,TUR,459
Turkmenistan,NA,8.898030784,TKM,NA
Turks and Caicos Islands,NA,NA,TCA,NA
Tuvalu,NA,8.19354646,TUV,387
Uganda,5.7,6.50219892,UGA,397
Ukraine,11.15,8.003573438,UKR,490
United Arab Emirates,9.07,10.62612481,ARE,451
United Kingdom,12.24,10.65760018,GBR,517
United States,13.18,10.88046953,USA,523
Uruguay,8.17,9.572380184,URY,444
Uzbekistan,NA,7.616307074,UZB,NA
Vanuatu,NA,7.986001822,VUT,356
"Venezuela, RB",8.41,NA,VEN,NA
Vietnam,7.15,7.514609876,VNM,519
Virgin Islands (U.S.),NA,NA,VIR,NA
West Bank and Gaza,NA,7.821665987,PSE,412
"Yemen, Rep.",3.68,NA,YEM,321
Zambia,7.32,7.406190762,ZMB,358
Zimbabwe,7.61,6.832383525,ZWE,396
